Fly,Bed
Button,Senate
FlyButton,BedSenate
Cash,Pace
Value,Lucky
CashValue,PaceLucky
Via,Her
_Via1,_Her1
_Via2,_Her2
cash,Lily
Num,Wan
cashNum,LilyWan
_cashNum,_LilyWan
Need,Coma
Delete,Figure
NeedDelete,ComaFigure
is,Of
Test,Dash
isTest,OfDash
Keys,Fear
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Tie
Scheme,Gallop
urlScheme,TieGallop
Item,Tram
FlyItem,BedTram
Open,Lift
isOpenFly,OfLiftBed
left,Darn
Or,Up
Right,Flash
leftOrRight,DarnUpFlash
start,Alarm
Time,Love
startOpenTime,AlarmLiftLove
_startOpenTime,_AlarmLiftLove
fly,Mow
Add,May
flyAddTime,MowMayLove
_flyAddTime,_MowMayLove
ready,Shaft
Id,On
Interval,Compound
On,An
Tick,Sure
OnTick,AnSure
Is,We
Repeating,Condenses
IsRepeating,WeCondenses
Paused,Choosy
IsPaused,WeChoosy
Remaining,Petticoat
RemainingTime,PetticoatLove
Coroutine,Stonework
timers,Member
_timers,_Member
next,Kill
Timer,Crash
nextTimerId,KillCrashOn
_nextTimerId,_KillCrashOn
m,m
Skeleton,Discover
Graphic,Percent
SkeletonGraphic,DiscoverPercent
m_SkeletonGraphic,m_DiscoverPercent
texts,Alarm
Obj,Yew
textsObj,textsYew
number,Cither
Text,Exam
numberText,CitherExam
original,Building
Scale,Spoil
originalScale,BuildingSpoil
current,Orderly
Tween,Sleep
currentTween,OrderlySleep
overshoot,Dissipate
overshootScale,DissipateSpoil
duration,Solidify
ease,Ride
In,He
easeIn,RideHe
Out,Fad
easeOut,RideFad
game,Crab
Board,Deity
gameBoard,CrabDeity
Down,Dose
TimeDown,LoveDose
timedown,Lethargy
Commbo,Gossip
isCommbo,OfGossip
m_isCommbo,m_OfGossip
Combo,Peart
Count,Crack
ComboCount,PeartCrack
m_ComboCount,m_PeartCrack
event,Patch
System,Worthy
eventSystem,PatchWorthy
reward,Hungry
rewardText,HungryExam
ADButton,ADSenate
Next,Hand
Level,Solve
NextLevelButton,HandSolveSenate
ADText,ADExam
Slot,Hole
SlotBG,HoleBG
Reward,Torpor
Image,Noisy
RewardCashImage,TorporPaceNoisy
Gold,Poem
RewardGoldImage,TorporPoemNoisy
RewardText,TorporExam
rewardValue,HungryLucky
has,Eke
Clicked,Natural
Ad,An
Btn,Yam
hasClickedAdBtn,EkeNaturalAdYam
grt,Ray
More,Weak
Rect,Each
grtMoreRect,RayWeakEach
tween,Egypt
slider,Stable
sliderImage,StableNoisy
progress,Accuracy
progressText,AccuracyExam
AD,AD
AD_Button,AD_Senate
Restart,Onstage
Restart_Button,Onstage_Senate
Use,Fog
Use_Button,Fog_Senate
countdown,Overprint
Sprites,Rapidly
countdownSprites,OverprintRapidly
countdownInterval,OverprintCompound
countdownCoroutine,OverprintStonework
Apple,Grade
AppleAD,GradeAD
AppleAD_Button,GradeAD_Senate
Coin,Flee
AppleCoin,GradeFlee
AppleCoin_Button,GradeFlee_Senate
Stars,Forty
star,Bulb
Sprite,Subway
star1Sprite,Bulb1Subway
star2Sprite,Bulb2Subway
Lose,Tram
CLoseBtn,CLoseYam
target,Master
targetObj,MasterYew
padding,Nurture
shrink,Flight
shrinkTime,FlightLove
Offset,Candid
targetOffsetX,MasterCandidX
targetOffsetY,MasterCandidY
material,Instinct
targetRect,MasterEach
Canvas,Quartz
